>> loading GameParams.old.txt (first object)
root.PCM029_FireControl_Mod_II_US.excludes[6] removed in first object
root.PCM029_FireControl_Mod_II_US.excludes[7] removed in first object
root.PCM029_FireControl_Mod_II_US.excludes[8] removed in first object
root.PCM026_LookoutStation_Mod_I.excludes[0] removed in first object
root.PCM026_LookoutStation_Mod_I.excludes[1] removed in first object
root.PCM026_LookoutStation_Mod_I.excludes[2] removed in first object
root.PCM026_LookoutStation_Mod_I.excludes[3] removed in first object
root.PCM026_LookoutStation_Mod_I.excludes[4] removed in first object
root.PCM026_LookoutStation_Mod_I.excludes[5] removed in first object
root.PCM026_LookoutStation_Mod_I.excludes[6] removed in first object
root.PCM026_LookoutStation_Mod_I.excludes[7] removed in first object
root.PCM026_LookoutStation_Mod_I.excludes[8] removed in first object
root.PCOW009_Snowstorm_Logic.logic.AAMaxDist removed in first object
root.PCOW009_Snowstorm_Logic.logic.GSIdealRadius removed in first object
root.PCOW009_Snowstorm_Logic.logic.burnTime removed in first object
root.PCOW009_Snowstorm_Logic.logic.speedCoef removed in first object
root.PAAB013_A2D_Skyshark.waterDestroyEffect removed in first object
root.PAAB013_A2D_Skyshark.airHitEffect removed in first object
root.PAAB013_A2D_Skyshark.shootdownSmokeEffect removed in first object
root.PAAB013_A2D_Skyshark.waterEffect removed in first object
root.PAAB013_A2D_Skyshark.airDestroyEffect removed in first object
root.PAAB013_A2D_Skyshark.groundDestroyEffect removed in first object
root.PJAB010_Nakajima_C6N5_1b.waterDestroyEffect removed in first object
root.PJAB010_Nakajima_C6N5_1b.airHitEffect removed in first object
root.PJAB010_Nakajima_C6N5_1b.shootdownSmokeEffect removed in first object
root.PJAB010_Nakajima_C6N5_1b.waterEffect removed in first object
root.PJAB010_Nakajima_C6N5_1b.airDestroyEffect removed in first object
root.PJAB010_Nakajima_C6N5_1b.groundDestroyEffect removed in first object
root.PZSD103_Phra_Ruang.steerDist removed in first object
root.PZSD103_Phra_Ruang.steerAngle removed in first object
root.PBSC108_Edinburgh.steerDist removed in first object
root.PBSC108_Edinburgh.steerAngle removed in first object
root.PASX001_Cimarron.steerDist removed in first object
root.PASX001_Cimarron.steerAngle removed in first object
root.PXSX034_John_Cattling.steerDist removed in first object
root.PXSX034_John_Cattling.steerAngle removed in first object
root.PAAF902_XP54_HALLOWEEN.waterDestroyEffect removed in first object
root.PAAF902_XP54_HALLOWEEN.airHitEffect removed in first object
root.PAAF902_XP54_HALLOWEEN.shootdownSmokeEffect removed in first object
root.PAAF902_XP54_HALLOWEEN.waterEffect removed in first object
root.PAAF902_XP54_HALLOWEEN.airDestroyEffect removed in first object
root.PAAF902_XP54_HALLOWEEN.groundDestroyEffect removed in first object
root.PJAB006_MT1_Float.waterDestroyEffect removed in first object
root.PJAB006_MT1_Float.airHitEffect removed in first object
root.PJAB006_MT1_Float.shootdownSmokeEffect removed in first object
root.PJAB006_MT1_Float.waterEffect removed in first object
root.PJAB006_MT1_Float.airDestroyEffect removed in first object
root.PJAB006_MT1_Float.groundDestroyEffect removed in first object
root.PRSD910_Grozovoy_pr_40N.steerDist removed in first object
root.PRSD910_Grozovoy_pr_40N.steerAngle removed in first object
root.PRAS003_KR_1.waterDestroyEffect removed in first object
root.PRAS003_KR_1.airHitEffect removed in first object
root.PRAS003_KR_1.shootdownSmokeEffect removed in first object
root.PRAS003_KR_1.waterEffect removed in first object
root.PRAS003_KR_1.airDestroyEffect removed in first object
root.PRAS003_KR_1.groundDestroyEffect removed in first object
root.PASB509_Missouri.steerDist removed in first object
root.PASB509_Missouri.steerAngle removed in first object
root.PAAD004_Douglas_SBD2.waterDestroyEffect removed in first object
root.PAAD004_Douglas_SBD2.airHitEffect removed in first object
root.PAAD004_Douglas_SBD2.shootdownSmokeEffect removed in first object
root.PAAD004_Douglas_SBD2.waterEffect removed in first object
root.PAAD004_Douglas_SBD2.airDestroyEffect removed in first object
root.PAAD004_Douglas_SBD2.groundDestroyEffect removed in first object
root.PXAF810_BF110.waterDestroyEffect removed in first object
root.PXAF810_BF110.airHitEffect removed in first object
root.PXAF810_BF110.shootdownSmokeEffect removed in first object
root.PXAF810_BF110.waterEffect removed in first object
root.PXAF810_BF110.airDestroyEffect removed in first object
root.PXAF810_BF110.groundDestroyEffect removed in first object
root.PASD801_FALSE_ENEMY_Sampson.steerDist removed in first object
root.PASD801_FALSE_ENEMY_Sampson.steerAngle removed in first object
root.PJAB011_B4Y_KAGA.waterDestroyEffect removed in first object
root.PJAB011_B4Y_KAGA.airHitEffect removed in first object
root.PJAB011_B4Y_KAGA.shootdownSmokeEffect removed in first object
root.PJAB011_B4Y_KAGA.waterEffect removed in first object
root.PJAB011_B4Y_KAGA.airDestroyEffect removed in first object
root.PJAB011_B4Y_KAGA.groundDestroyEffect removed in first object
root.PXSC003_Pr_68_Chapaev_H2017.steerDist removed in first object
root.PXSC003_Pr_68_Chapaev_H2017.steerAngle removed in first object
root.PGAD001_Ju_87C_GZ.waterDestroyEffect removed in first object
root.PGAD001_Ju_87C_GZ.airHitEffect removed in first object
root.PGAD001_Ju_87C_GZ.shootdownSmokeEffect removed in first object
root.PGAD001_Ju_87C_GZ.waterEffect removed in first object
root.PGAD001_Ju_87C_GZ.airDestroyEffect removed in first object
root.PGAD001_Ju_87C_GZ.groundDestroyEffect removed in first object
root.PBSC105_Emerald.steerDist removed in first object
root.PBSC105_Emerald.steerAngle removed in first object
root.PBSB002_Warspite_1941.steerDist removed in first object
root.PBSB002_Warspite_1941.steerAngle removed in first object
root.PFSC108_Charles_Martel.steerDist removed in first object
root.PFSC108_Charles_Martel.steerAngle removed in first object
root.PRSD409_Pr_20i_Tashkent.steerDist removed in first object
root.PRSD409_Pr_20i_Tashkent.steerAngle removed in first object
root.PJSD005_Mutsuki_1926.steerDist removed in first object
root.PJSD005_Mutsuki_1926.steerAngle removed in first object
root.PRSC104_Svetlana.steerDist removed in first object
root.PRSC104_Svetlana.steerAngle removed in first object
root.PXAX001_Mitsubishi_Ki_57.waterDestroyEffect removed in first object
root.PXAX001_Mitsubishi_Ki_57.airHitEffect removed in first object
root.PXAX001_Mitsubishi_Ki_57.shootdownSmokeEffect removed in first object
root.PXAX001_Mitsubishi_Ki_57.waterEffect removed in first object
root.PXAX001_Mitsubishi_Ki_57.airDestroyEffect removed in first object
root.PXAX001_Mitsubishi_Ki_57.groundDestroyEffect removed in first object
root.PJSD001_Tachibana_1912.steerDist removed in first object
root.PJSD001_Tachibana_1912.steerAngle removed in first object
root.PJAF015_A4N2_N.waterDestroyEffect removed in first object
root.PJAF015_A4N2_N.airHitEffect removed in first object
root.PJAF015_A4N2_N.shootdownSmokeEffect removed in first object
root.PJAF015_A4N2_N.waterEffect removed in first object
root.PJAF015_A4N2_N.airDestroyEffect removed in first object
root.PJAF015_A4N2_N.groundDestroyEffect removed in first object
root.PGSC107_Yorck.steerDist removed in first object
root.PGSC107_Yorck.steerAngle removed in first object
root.PGSD102_V_25.steerDist removed in first object
root.PGSD102_V_25.steerAngle removed in first object
root.PFSC102_Jurien.steerDist removed in first object
root.PFSC102_Jurien.steerAngle removed in first object
root.PFES318_Richelieu_Royal.canBuy changed in second object (was True, is False)
root.PFES318_Richelieu_Royal.hidden changed in second object (was False, is True)
root.PXAS007_KOR_3_M_87.waterDestroyEffect removed in first object
root.PXAS007_KOR_3_M_87.airHitEffect removed in first object
root.PXAS007_KOR_3_M_87.shootdownSmokeEffect removed in first object
root.PXAS007_KOR_3_M_87.waterEffect removed in first object
root.PXAS007_KOR_3_M_87.airDestroyEffect removed in first object
root.PXAS007_KOR_3_M_87.groundDestroyEffect removed in first object
root.PAAF016_McDonnell_F2H.waterDestroyEffect removed in first object
root.PAAF016_McDonnell_F2H.airHitEffect removed in first object
root.PAAF016_McDonnell_F2H.shootdownSmokeEffect removed in first object
root.PAAF016_McDonnell_F2H.waterEffect removed in first object
root.PAAF016_McDonnell_F2H.airDestroyEffect removed in first object
root.PAAF016_McDonnell_F2H.groundDestroyEffect removed in first object
root.PJSB802_False_Ally_Kawachi_1912.steerDist removed in first object
root.PJSB802_False_Ally_Kawachi_1912.steerAngle removed in first object
root.PRSC606_Admiral_Makarov.steerDist removed in first object
root.PRSC606_Admiral_Makarov.steerAngle removed in first object
root.PAAF502_F6F_ENTERPRISE.waterDestroyEffect removed in first object
root.PAAF502_F6F_ENTERPRISE.airHitEffect removed in first object
root.PAAF502_F6F_ENTERPRISE.shootdownSmokeEffect removed in first object
root.PAAF502_F6F_ENTERPRISE.waterEffect removed in first object
root.PAAF502_F6F_ENTERPRISE.airDestroyEffect removed in first object
root.PAAF502_F6F_ENTERPRISE.groundDestroyEffect removed in first object
root.PCM018_AirDefense_Mod_III.excludes[0] removed in first object
root.PCM018_AirDefense_Mod_III.excludes[1] removed in first object
root.PCM018_AirDefense_Mod_III.excludes[2] removed in first object
root.PCM018_AirDefense_Mod_III.excludes[3] removed in first object
root.PCM018_AirDefense_Mod_III.excludes[4] removed in first object
root.PCM018_AirDefense_Mod_III.excludes[5] removed in first object
root.PCM018_AirDefense_Mod_III.excludes[6] removed in first object
root.PCM018_AirDefense_Mod_III.excludes[7] removed in first object
root.PCM018_AirDefense_Mod_III.excludes[8] removed in first object
root.PBAS004_SEAFOX.waterDestroyEffect removed in first object
root.PBAS004_SEAFOX.airHitEffect removed in first object
root.PBAS004_SEAFOX.shootdownSmokeEffect removed in first object
root.PBAS004_SEAFOX.waterEffect removed in first object
root.PBAS004_SEAFOX.airDestroyEffect removed in first object
root.PBAS004_SEAFOX.groundDestroyEffect removed in first object
root.PJSD003_Isokaze_1917.steerDist removed in first object
root.PJSD003_Isokaze_1917.steerAngle removed in first object
root.PGAF006_TA152C.waterDestroyEffect removed in first object
root.PGAF006_TA152C.airHitEffect removed in first object
root.PGAF006_TA152C.shootdownSmokeEffect removed in first object
root.PGAF006_TA152C.waterEffect removed in first object
root.PGAF006_TA152C.airDestroyEffect removed in first object
root.PGAF006_TA152C.groundDestroyEffect removed in first object
root.PAAS004_Curtiss_SO3C.waterDestroyEffect removed in first object
root.PAAS004_Curtiss_SO3C.airHitEffect removed in first object
root.PAAS004_Curtiss_SO3C.shootdownSmokeEffect removed in first object
root.PAAS004_Curtiss_SO3C.waterEffect removed in first object
root.PAAS004_Curtiss_SO3C.airDestroyEffect removed in first object
root.PAAS004_Curtiss_SO3C.groundDestroyEffect removed in first object
root.PFSC104_Duguay_Trouin.steerDist removed in first object
root.PFSC104_Duguay_Trouin.steerAngle removed in first object
root.PXSX743_Hall_Medway_Queen.steerDist removed in first object
root.PXSX743_Hall_Medway_Queen.steerAngle removed in first object
root.PRAS004_VOUGHT_OS2U.waterDestroyEffect removed in first object
root.PRAS004_VOUGHT_OS2U.airHitEffect removed in first object
root.PRAS004_VOUGHT_OS2U.shootdownSmokeEffect removed in first object
root.PRAS004_VOUGHT_OS2U.waterEffect removed in first object
root.PRAS004_VOUGHT_OS2U.airDestroyEffect removed in first object
root.PRAS004_VOUGHT_OS2U.groundDestroyEffect removed in first object
root.PJAD003_D4Y2.waterDestroyEffect removed in first object
root.PJAD003_D4Y2.airHitEffect removed in first object
root.PJAD003_D4Y2.shootdownSmokeEffect removed in first object
root.PJAD003_D4Y2.waterEffect removed in first object
root.PJAD003_D4Y2.airDestroyEffect removed in first object
root.PJAD003_D4Y2.groundDestroyEffect removed in first object
root.PAAF011_Curtiss_TS1.waterDestroyEffect removed in first object
root.PAAF011_Curtiss_TS1.airHitEffect removed in first object
root.PAAF011_Curtiss_TS1.shootdownSmokeEffect removed in first object
root.PAAF011_Curtiss_TS1.waterEffect removed in first object
root.PAAF011_Curtiss_TS1.airDestroyEffect removed in first object
root.PAAF011_Curtiss_TS1.groundDestroyEffect removed in first object
root.PASB506_Arizona_1941.steerDist removed in first object
root.PASB506_Arizona_1941.steerAngle removed in first object
root.PASD709_Black.steerDist removed in first object
root.PASD709_Black.steerAngle removed in first object
root.PJAS001_F1M2.waterDestroyEffect removed in first object
root.PJAS001_F1M2.airHitEffect removed in first object
root.PJAS001_F1M2.shootdownSmokeEffect removed in first object
root.PJAS001_F1M2.waterEffect removed in first object
root.PJAS001_F1M2.airDestroyEffect removed in first object
root.PJAS001_F1M2.groundDestroyEffect removed in first object
root.PJAF009_Kawanishi_N1K5_A.waterDestroyEffect removed in first object
root.PJAF009_Kawanishi_N1K5_A.airHitEffect removed in first object
root.PJAF009_Kawanishi_N1K5_A.shootdownSmokeEffect removed in first object
root.PJAF009_Kawanishi_N1K5_A.waterEffect removed in first object
root.PJAF009_Kawanishi_N1K5_A.airDestroyEffect removed in first object
root.PJAF009_Kawanishi_N1K5_A.groundDestroyEffect removed in first object
root.PBSC106_Leander.steerDist removed in first object
root.PBSC106_Leander.steerAngle removed in first object
root.PRSD208_Pr_30.steerDist removed in first object
root.PRSD208_Pr_30.steerAngle removed in first object
root.PCM040_AirDefenseDisp_Mod_I.ships[46] removed in first object
root.PCM040_AirDefenseDisp_Mod_I.ships[47] removed in first object
root.PCM040_AirDefenseDisp_Mod_I.ships[48] removed in first object
root.PCM040_AirDefenseDisp_Mod_I.excludes[0] removed in first object
root.PCM040_AirDefenseDisp_Mod_I.excludes[1] removed in first object
root.PCM040_AirDefenseDisp_Mod_I.excludes[2] removed in first object
root.PCM040_AirDefenseDisp_Mod_I.excludes[3] removed in first object
root.PCM040_AirDefenseDisp_Mod_I.excludes[4] removed in first object
root.PCM040_AirDefenseDisp_Mod_I.excludes[5] removed in first object
root.PCM040_AirDefenseDisp_Mod_I.excludes[6] removed in first object
root.PCM040_AirDefenseDisp_Mod_I.excludes[7] removed in first object
root.PCM040_AirDefenseDisp_Mod_I.excludes[8] removed in first object
root.PJAB012_B5N2_Kaga.waterDestroyEffect removed in first object
root.PJAB012_B5N2_Kaga.airHitEffect removed in first object
root.PJAB012_B5N2_Kaga.shootdownSmokeEffect removed in first object
root.PJAB012_B5N2_Kaga.waterEffect removed in first object
root.PJAB012_B5N2_Kaga.airDestroyEffect removed in first object
root.PJAB012_B5N2_Kaga.groundDestroyEffect removed in first object
root.PJSB705_Kongou.steerDist removed in first object
root.PJSB705_Kongou.steerAngle removed in first object
root.PJSB007_Kongo_1942.steerDist removed in first object
root.PJSB007_Kongo_1942.steerAngle removed in first object
root.PRSD105_Pr_7_Gnevny.steerDist removed in first object
root.PRSD105_Pr_7_Gnevny.steerAngle removed in first object
