>> loading GameParams.old.txt (first object)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_8.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA002_40mm_Bofors_Mk1/AGA002_40mm_Bofors_Mk1.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_8.id changed in second object (was 4292863984, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGM_3_HP_AGA_1 removed in second object
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGM_3_HP_AGA_3 removed in second object
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGM_3_HP_AGA_2 removed in second object
root.PASB034_New_Mexico_1941.B_AirDefense.AuraMedium removed in second object
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_15 removed in second object
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_14 removed in second object
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_16 removed in second object
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_11.index changed in second object (was PAGA018, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_11.name changed in second object (was PAGA018_20mm_Oerlikon_MK20_Twin12, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_11.antiAirAuraDistance changed in second object (was 67.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_11.antiAirAuraStrength changed in second object (was 0.061, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_11.numBarrels changed in second object (was 2, is 1.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_11.barrelDiameter changed in second object (was 0.02, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_11.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_11.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_11.id changed in second object (was 4276086768, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_10.index changed in second object (was PAGA015, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_10.name changed in second object (was PAGA015_40mm_Bofors_Mk3, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_10.antiAirAuraDistance changed in second object (was 117.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_10.antiAirAuraStrength changed in second object (was 0.076, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_10.barrelDiameter changed in second object (was 0.04, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_10.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA015_40mm_Bofors_Mk3/AGA015_40mm_Bofors_Mk3_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_10.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA015_40mm_Bofors_Mk3/AGA015_40mm_Bofors_Mk3.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_10.id changed in second object (was 4279232496, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_13 removed in second object
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_12.index changed in second object (was PAGA018, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_12.name changed in second object (was PAGA018_20mm_Oerlikon_MK20_Twin12, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_12.antiAirAuraDistance changed in second object (was 67.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_12.antiAirAuraStrength changed in second object (was 0.061, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_12.numBarrels changed in second object (was 2, is 1.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_12.barrelDiameter changed in second object (was 0.02, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_12.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_12.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_12.id changed in second object (was 4276086768, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.AuraNear.guns[1] changed in second object (was HP_AGA_11, is HP_AGA_2)
root.PASB034_New_Mexico_1941.B_AirDefense.AuraNear.guns[2] changed in second object (was HP_AGA_12, is HP_AGA_3)
root.PASB034_New_Mexico_1941.B_AirDefense.AuraNear.guns[3] changed in second object (was HP_AGA_2, is HP_AGA_4)
root.PASB034_New_Mexico_1941.B_AirDefense.AuraNear.guns[4] changed in second object (was HP_AGA_3, is HP_AGA_5)
root.PASB034_New_Mexico_1941.B_AirDefense.AuraNear.guns[5] changed in second object (was HP_AGA_4, is HP_AGA_6)
root.PASB034_New_Mexico_1941.B_AirDefense.AuraNear.guns[6] changed in second object (was HP_AGA_5, is HP_AGA_7)
root.PASB034_New_Mexico_1941.B_AirDefense.AuraNear.guns[7] changed in second object (was HP_AGA_6, is HP_AGA_8)
root.PASB034_New_Mexico_1941.B_AirDefense.AuraNear.guns[8] changed in second object (was HP_AGM_3_HP_AGA_1, is HP_AGA_9)
root.PASB034_New_Mexico_1941.B_AirDefense.AuraNear.guns[9] changed in second object (was HP_AGM_3_HP_AGA_2, is HP_AGA_10)
root.PASB034_New_Mexico_1941.B_AirDefense.AuraNear.guns[10] changed in second object (was HP_AGM_3_HP_AGA_3, is HP_AGA_11)
root.PASB034_New_Mexico_1941.B_AirDefense.AuraNear.guns[11] removed in first object
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUS531_Suo.components.fireControl[0] changed in second object (was AB1_FireControl, is ABC1_FireControl)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUS532_Suo.components.fireControl[0] changed in second object (was AB2_FireControl, is ABC2_FireControl)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUE532_B6_ENG_TOP.components.engine[0] changed in second object (was AB2_Engine, is ABC2_Engine)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH542_New_Mexico_1936.prev changed in second object (was , is PAUH541_New_Mexico_1918)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH542_New_Mexico_1936.components.airDefense[0] changed in second object (was A_AirDefense, is B_AirDefense)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH542_New_Mexico_1936.components.hull[0] changed in second object (was A_Hull_1936, is B_Hull_1936)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH542_New_Mexico_1936.components.artillery[0] changed in second object (was A1_Artillery, is B1_Artillery)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH542_New_Mexico_1936.components.atba[0] changed in second object (was A_ATBA, is B_ATBA)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH542_New_Mexico_1936.components.directors[0] changed in second object (was A_Directors, is B_Directors)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH542_New_Mexico_1936.components.airArmament[0] changed in second object (was AB_AirArmament, is BC_AirArmament)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH542_New_Mexico_1936.components.finders[0] changed in second object (was A_Finders, is B_Finders)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH543_New_Mexico_1941.components.airDefense[0] changed in second object (was B_AirDefense, is C_AirDefense)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH543_New_Mexico_1941.components.hull[0] changed in second object (was B_Hull_1941, is C_Hull_1941)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH543_New_Mexico_1941.components.artillery[0] changed in second object (was B1_Artillery, is C1_Artillery)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH543_New_Mexico_1941.components.atba[0] changed in second object (was B_ATBA, is C_ATBA)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH543_New_Mexico_1941.components.directors[0] changed in second object (was B_Directors, is C_Directors)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH543_New_Mexico_1941.components.airArmament[0] changed in second object (was AB_AirArmament, is BC_AirArmament)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH543_New_Mexico_1941.components.finders[0] changed in second object (was B_Finders, is C_Finders)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUA522_B6_ART_STOCK.components.artillery[2] removed in first object
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUE533_B6_ENG_STOCK.components.engine[0] changed in second object (was AB1_Engine, is ABC1_Engine)
root.PASB034_New_Mexico_1941.ShipUpgradeInfo.PAUH541_New_Mexico_1918 removed in first object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_2.index changed in second object (was PAD057, is PAD053)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_2.name changed in second object (was PAD057_Director_Mk31, is PAD053_Director_Mk6)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_2.nation removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_2.otype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_2.model changed in second object (was content/gameplay/usa/director/AD057_Director_Mk31/AD057_Director_Mk31.model, is content/gameplay/usa/director/AD053_Director_Mk6/AD053_Director_Mk6.model)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_2.id changed in second object (was 4234343408, is 4238537712)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_2.stype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_3.index changed in second object (was PAD057, is PAD055)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_3.name changed in second object (was PAD057_Director_Mk31, is PAD055_Director_Mk11)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_3.nation removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_3.otype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_3.model changed in second object (was content/gameplay/usa/director/AD057_Director_Mk31/AD057_Director_Mk31.model, is content/gameplay/usa/director/AD055_Director_Mk11/AD055_Director_Mk11.model)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_3.id changed in second object (was 4234343408, is 4236440560)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_3.stype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_1.index changed in second object (was PAD057, is PAD053)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_1.name changed in second object (was PAD057_Director_Mk31, is PAD053_Director_Mk6)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_1.nation removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_1.otype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_1.model changed in second object (was content/gameplay/usa/director/AD057_Director_Mk31/AD057_Director_Mk31.model, is content/gameplay/usa/director/AD053_Director_Mk6/AD053_Director_Mk6.model)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_1.id changed in second object (was 4234343408, is 4238537712)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_1.stype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_6.index changed in second object (was PAD057, is PAD055)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_6.name changed in second object (was PAD057_Director_Mk31, is PAD055_Director_Mk11)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_6.nation removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_6.otype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_6.model changed in second object (was content/gameplay/usa/director/AD057_Director_Mk31/AD057_Director_Mk31.model, is content/gameplay/usa/director/AD055_Director_Mk11/AD055_Director_Mk11.model)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_6.id changed in second object (was 4234343408, is 4236440560)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_6.stype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_7 removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_4.index changed in second object (was PAD058, is PAD053)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_4.name changed in second object (was PAD058_Director_Mk28, is PAD053_Director_Mk6)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_4.nation removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_4.otype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_4.model changed in second object (was content/gameplay/usa/director/AD058_Director_Mk28/AD058_Director_Mk28.model, is content/gameplay/usa/director/AD053_Director_Mk6/AD053_Director_Mk6.model)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_4.id changed in second object (was 4233294832, is 4238537712)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_4.stype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_4.gunNode changed in second object (was HP_AGM_1, is )
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_5.index changed in second object (was PAD057, is PAD053)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_5.name changed in second object (was PAD057_Director_Mk31, is PAD053_Director_Mk6)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_5.nation removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_5.otype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_5.model changed in second object (was content/gameplay/usa/director/AD057_Director_Mk31/AD057_Director_Mk31.model, is content/gameplay/usa/director/AD053_Director_Mk6/AD053_Director_Mk6.model)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_5.id changed in second object (was 4234343408, is 4238537712)
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_5.stype removed in second object
root.PASB034_New_Mexico_1941.A_Directors.HP_AD_8 removed in second object
root.PASB034_New_Mexico_1941.A_ATBA.AuraFar removed in second object
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_17 removed in second object
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_16 removed in second object
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_15 removed in second object
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_14.horizSector[0] changed in second object (was -136.0, is -138.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_14.deadZone[0] removed in first object
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_13.horizSector[1] changed in second object (was 136.0, is 138.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_13.deadZone[0] removed in first object
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.antiAirAuraDistance changed in second object (was 140.0, is 0.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.horizSector[0] changed in second object (was 0.0, is -171.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.horizSector[1] changed in second object (was 163.0, is 0.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.deadMesh changed in second object (was content/gameplay/usa/gun/secondary/AGS007_5in25_Mk19_Mod6/AGS007_5in25_Mk19_Mod6_dead.model, is content/gameplay/usa/gun/secondary/AGS029_5in51_Mk_7/AGS029_5in51_Mk_7_dead.model)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.shotDelay changed in second object (was 4.5, is 7.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.id changed in second object (was 4287031280, is 4263962608)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.index changed in second object (was PAGS007, is PAGS029)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.ammoList[0] changed in second object (was PAPA003_Shell_127mm_HE_HC_Mk_36, is PAPA008_Shell_127mm_HE_HC_Mk_39)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.antiAirAuraStrength changed in second object (was 0.073, is 0.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.rotationSpeed[0] changed in second object (was 60.001, is 60.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.name changed in second object (was PAGS007_5in25_Mk19_Mod6, is PAGS029_5in51_Mk_7)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.vertSector[1] changed in second object (was 85.0, is 20.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.deadZone[0] removed in second object
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_12.model changed in second object (was content/gameplay/usa/gun/secondary/AGS007_5in25_Mk19_Mod6/AGS007_5in25_Mk19_Mod6.model, is content/gameplay/usa/gun/secondary/AGS029_5in51_Mk_7/AGS029_5in51_Mk_7.model)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.antiAirAuraDistance changed in second object (was 140.0, is 0.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.horizSector[0] changed in second object (was -161.0, is 0.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.horizSector[1] changed in second object (was 0.0, is 177.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.deadMesh changed in second object (was content/gameplay/usa/gun/secondary/AGS007_5in25_Mk19_Mod6/AGS007_5in25_Mk19_Mod6_dead.model, is content/gameplay/usa/gun/secondary/AGS029_5in51_Mk_7/AGS029_5in51_Mk_7_dead.model)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.shotDelay changed in second object (was 4.5, is 7.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.id changed in second object (was 4287031280, is 4263962608)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.index changed in second object (was PAGS007, is PAGS029)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.ammoList[0] changed in second object (was PAPA003_Shell_127mm_HE_HC_Mk_36, is PAPA008_Shell_127mm_HE_HC_Mk_39)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.antiAirAuraStrength changed in second object (was 0.073, is 0.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.rotationSpeed[0] changed in second object (was 60.001, is 60.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.name changed in second object (was PAGS007_5in25_Mk19_Mod6, is PAGS029_5in51_Mk_7)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.vertSector[1] changed in second object (was 85.0, is 20.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.deadZone[0] removed in second object
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_11.model changed in second object (was content/gameplay/usa/gun/secondary/AGS007_5in25_Mk19_Mod6/AGS007_5in25_Mk19_Mod6.model, is content/gameplay/usa/gun/secondary/AGS029_5in51_Mk_7/AGS029_5in51_Mk_7.model)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_10.horizSector[0] changed in second object (was 0.0, is -136.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_10.horizSector[1] changed in second object (was 132.0, is 0.0)
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_10.deadZone[0] removed in first object
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_19 removed in second object
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_18 removed in second object
root.PASB034_New_Mexico_1941.A_ATBA.HP_AGS_2.horizSector[0] changed in second object (was -151.0, is -156.0)
